Co-authored-by: Yukiiro-Nite <Yukiiro-Nite@users.noreply.github.com>

// {
//   "type": 0, // 1
//   "ᐃⲆᐃᐃ": 1, // 2
//   "id": 0, // 3
//   "x": 10000, // 4
//   "y": 7400, // 5
//   "angle": 0.24756862462040463, // 6
//   "ᐃΔⵠΔⲆᐃΔ": 0.24756862462040463, // 7
//   "action": 64, // 8
//   "info": 7, // 9
//   "ⲆⲆᐃⲆⲆ": 0, // 10
//   "r": { // 11
//     "x": 10000, // 1
//     "y": 7400 // 2
//   },
//   "ᐃᐃᐃᐃᐃ": 0, // 12
//   "ⵠΔⵠᐃ": 1000, // 13
//   "ⵠⲆΔⲆ": { // 14
//     "ⵠᐃΔⵠⲆ": "norelock", // 1
//     "ᐃΔᐃᐃ": 0, // 2
//     "ΔᐃᐃΔⵠ": 0, // 3
//     "ᐃⲆⵠΔⵠ": 0, // 4
//     "ΔᐃΔⲆᐃⵠⲆ": 0, // 5
//     "ⲆᐃᐃᐃΔ": 0, // 6
//     "ⲆⲆΔΔΔ": 1, // 7
//     "ᐃΔⲆⲆΔ": 0, // 8
//     "level": 0, // 9
//     "label": {}, // 10
//     "ⲆⵠΔΔᐃᐃⲆ": null, // 11
//     "ᐃΔΔΔᐃᐃⵠ": null, // 12
//     "ⲆᐃⵠⲆⲆ": true, // 13
//     "ᐃⲆⵠⵠⲆ": 0 // 14
//   },
//   "ᐃΔᐃᐃ": 0, // 15
//   "ΔᐃΔⲆᐃⵠⲆ": 0, // 16
//   "ⲆᐃᐃᐃΔ": 0, // 17
//   "ΔᐃᐃΔⵠ": 0, // 18
//   "ⵠᐃΔᐃΔΔⲆ": 5280, // 19
//   "ⲆⵠᐃΔΔ": -1000000, // 20
//   "Δᐃⵠⵠᐃ": -1000000, // 21
//   "ⲆΔᐃΔᐃ": -1000000, // 22
//   "ⵠᐃΔⵠΔⵠᐃ": -1000000, // 23
//   "ⵠⲆΔᐃΔ": -1000000, // 24
//   "ᐃΔᐃⲆⵠ": false, // 25
//   "ⲆⲆᐃΔⵠⲆΔ": false, // 26
//   "ΔΔᐃΔΔⲆᐃ": false, // 27
//   "ⵠᐃᐃⵠΔ": [], // 28
//   "ᐃⵠⵠᐃΔᐃⲆ": 0, // 29
//   "ᐃⵠΔᐃ": true, // 30
//   "ⵠᐃⲆⲆΔⵠᐃ": 0, // 31
//   "ⲆᐃΔⲆⲆⲆⵠ": 0, // 32
//   "ΔⵠⵠⵠΔ": [], // 33
//   "ᐃⲆΔᐃⲆ": 0, // 34
//   "ⲆⵠΔⵠΔ": 0, // 35
//   "ⲆⵠⵠΔᐃ": 0, // 36
//   "ⵠⲆᐃⵠⵠᐃᐃ": { // 37
//     "ᐃⵠⲆ": false,
//     "ᐃⲆΔ": 0,
//     "max": 0,
//     "min": -0.5235987755982988,
//     "ᐃᐃᐃᐃᐃᐃΔ": 0.5,
//     "ΔⵠⵠⵠⵠΔᐃ": 1,
//     "ⵠΔΔᐃⲆΔⵠ": 0
//   },
//   "ⲆⵠⲆᐃᐃ": 0, // 38
//   "ΔⲆⲆⲆⲆⲆⵠ": 0, // 39
//   "ᐃᐃᐃ": { // 40
